/* 最新 */

top: 4618px;

background: #FFFFFF;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 44px 31px 72.6094px;
gap: 13.59px;

position: absolute;
width: 425px;
height: 212.61px;
left: 65px;
top: 60px;



/* p */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 59.0187px 0px 0px;

width: 363px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 30 */

position: absolute;
width: 1280px;
height: 260px;
left: 0px;
top: 0px;

background: #F4F7FB;
border-radius: 0px;


/* 截屏2026-01-05 15.49.38 1 */

position: absolute;
width: 1422px;
height: 1408px;
left: -1px;
top: -516px;

background: url(微信图片_20251230171519_146_413.jpg);


/* Rectangle 34626508 */

position: absolute;
width: 1280px;
height: 260px;
left: 0px;
top: 0px;

background: linear-gradient(270deg, rgba(22, 33, 60, 0.1) 34.57%, #16213C 72.19%);
border-radius: 0px;


/* Frame 1420068936 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

position: absolute;
width: 423px;
height: 185px;
left: 359px;
top: 4656px;



/* Frame 1420068935 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 247px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Enforcement Network */

width: 242px;
height: 30px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 30px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cyber-Physical Coupling Protocol */

width: 247px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;

opacity: 0.5;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Transcend the boundaries of code and forge legal anchors in the physical world. Through protocol-level judicial mapping, endow digital instructions with enforceable power that penetrates legal jurisdictions. */

width: 423px;
height: 110px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: rgba(255, 255, 255, 0.8);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* The Architecture of Trust */

position: absolute;
width: 567px;
height: 60px;
left: 320px;
top: 4060px;

font-family: 'Libre Bodoni';
font-style: normal;
font-weight: 600;
font-size: 48px;
line-height: 60px;
/* identical to box height */

color: #000000;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 14px 44px;
gap: 10px;

position: absolute;
width: 160px;
height: 50px;
left: calc(50% - 160px/2);
top: 4926px;

background: #000000;
border-radius: 30px;


/* Frame 1420068948 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 100px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Whitepaper */

width: 78px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1420068994 */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 123700 */

position: absolute;
width: 14px;
height: 14px;
left: 86px;
top: 1.5px;



/* Vector 9763 */

position: absolute;
width: 7px;
height: 7px;
left: 90.5px;
top: 3.5px;

border: 1.5px solid #FFFFFF;


/* Vector 9762 */

position: absolute;
width: 13.79px;
height: 0.35px;
left: 87px;
top: 3.75px;

border: 1.5px solid #FFFFFF;
transform: rotate(-45deg);


/* g */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 5040px;



/* bg */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 5040px;

background: #F4F7FB;
border-radius: 0px;


/* Write once, Compliance everywhere. */

position: absolute;
width: 812px;
height: 60px;
left: 320px;
top: 5140px;

font-family: 'Libre Bodoni';
font-style: normal;
font-weight: 600;
font-size: 48px;
line-height: 60px;
/* identical to box height */

color: #000000;



/* icon */

position: absolute;
width: 424px;
height: 316px;
left: 748px;
top: 5410px;



/* Group 1420069803 */

position: absolute;
width: 100px;
height: 100px;
left: 748px;
top: 5410px;



/* Ellipse 113 */

position: absolute;
width: 100px;
height: 100px;
left: 748px;
top: 5410px;

background: #FFFFFF;


/* Ellipse 125 */

position: absolute;
width: 50px;
height: 50px;
left: 773px;
top: 5435px;

background: #000000;


/* Vector */

position: absolute;
width: 22px;
height: 36px;
left: 787px;
top: 5442px;

background: #FFFFFF;


/* Group 1420069804 */

position: absolute;
width: 100px;
height: 100px;
left: 748px;
top: 5518px;



/* Ellipse 117 */

position: absolute;
width: 100px;
height: 100px;
left: 748px;
top: 5518px;

background: #FFFFFF;


/* ERC- 3643 */

position: absolute;
width: 48px;
height: 32px;
left: 774px;
top: 5552px;

font-family: 'Konkhmer Sleokchher';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 16px;
/* or 89% */

color: #000000;



/* Group 1420069810 */

position: absolute;
width: 100px;
height: 100px;
left: 964px;
top: 5626px;



/* Ellipse 122 */

position: absolute;
width: 100px;
height: 100px;
left: 964px;
top: 5626px;

background: #FFFFFF;


/* Frame */

position: absolute;
width: 50px;
height: 50px;
left: 989px;
top: 5651px;



/* Vector */

position: absolute;
left: 0%;
right: 0.06%;
top: 0%;
bottom: 0.06%;

background: #2A5F9E;


/* Vector */

position: absolute;
left: 16.7%;
right: 16.7%;
top: 16.32%;
bottom: 17.39%;

background: #FFCE31;


/* Group 1420069805 */

position: absolute;
width: 100px;
height: 100px;
left: 856px;
top: 5518px;



/* Ellipse 119 */

position: absolute;
width: 100px;
height: 100px;
left: 856px;
top: 5518px;

background: #FFFFFF;


/* ERC- 7943 */

position: absolute;
width: 47px;
height: 32px;
left: 882px;
top: 5552px;

font-family: 'Konkhmer Sleokchher';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 16px;
/* or 89% */

color: #000000;



/* Group 1420069806 */

position: absolute;
width: 100px;
height: 100px;
left: 964px;
top: 5518px;



/* Ellipse 118 */

position: absolute;
width: 100px;
height: 100px;
left: 964px;
top: 5518px;

background: #FFFFFF;


/* ZK- KYC */

position: absolute;
width: 40px;
height: 32px;
left: 994px;
top: 5552px;

font-family: 'Konkhmer Sleokchher';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 16px;
/* or 89% */

color: #000000;

border: 1px solid #B8B8B8;


/* Group 1420069809 */

position: absolute;
width: 100px;
height: 100px;
left: 856px;
top: 5626px;



/* Ellipse 123 */

position: absolute;
width: 100px;
height: 100px;
left: 856px;
top: 5626px;

background: #FFFFFF;


/* Group 1420069786 */

position: absolute;
width: 50px;
height: 50px;
left: 881px;
top: 5651px;



/* Vector */

position: absolute;
width: 49.74px;
height: 49.75px;
left: 881.26px;
top: 5651.25px;

background: #FAFAFA;


/* Vector */

position: absolute;
width: 25.13px;
height: 26.9px;
left: 881px;
top: 5651px;

background: #233CAF;


/* Vector */

position: absolute;
width: 22.59px;
height: 24.62px;
left: 881.26px;
top: 5652.52px;

background: #FAFAFA;


/* Vector */

position: absolute;
width: 49.17px;
height: 50px;
left: 881.76px;
top: 5651px;

background: #EB0000;


/* Group 1420069807 */

position: absolute;
width: 100px;
height: 100px;
left: 1072px;
top: 5518px;



/* Ellipse 120 */

position: absolute;
width: 100px;
height: 100px;
left: 1072px;
top: 5518px;

background: #FFFFFF;


/* FATF Travel Rule */

position: absolute;
width: 57px;
height: 48px;
left: 1094px;
top: 5544px;

font-family: 'Konkhmer Sleokchher';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 16px;
/* or 89% */

color: #000000;



/* Group 1420069811 */

position: absolute;
width: 100px;
height: 100px;
left: 1072px;
top: 5626px;



/* Ellipse 124 */

position: absolute;
width: 100px;
height: 100px;
left: 1072px;
top: 5626px;

background: #FFFFFF;


/* Mask group */

position: absolute;
width: 50px;
height: 50px;
left: 1097px;
top: 5651px;



/* Ellipse 128 */

position: absolute;
width: 50px;
height: 50px;
left: 1097px;
top: 5651px;

background: #D9D9D9;


/* Group 1420069787 */

position: absolute;
width: 51.44px;
height: 51.32px;
left: 1097px;
top: 5650.68px;



/* Rectangle 34626497 */

position: absolute;
width: 12.02px;
height: 44.71px;
left: 1097px;
top: 5653.09px;

background: #FE0302;


/* Rectangle 34626498 */

position: absolute;
width: 39.42px;
height: 17.31px;
left: 1109.02px;
top: 5650.68px;

background: #017034;


/* Rectangle 34626500 */

position: absolute;
width: 39.42px;
height: 15.38px;
left: 1109.02px;
top: 5667.99px;

background: #FFFFFF;


/* Rectangle 34626499 */

position: absolute;
width: 39px;
height: 19px;
left: 1109px;
top: 5683px;

background: #010101;


/* Group 1420069802 */

position: absolute;
width: 100px;
height: 100px;
left: 856px;
top: 5410px;



/* Ellipse 114 */

position: absolute;
width: 100px;
height: 100px;
left: 856px;
top: 5410px;

background: #FFFFFF;


/* Ellipse 126 */

position: absolute;
width: 50px;
height: 50px;
left: 881px;
top: 5435px;

background: #000000;


/* Subtract */

position: absolute;
width: 24.7px;
height: 28.58px;
left: 893px;
top: 5446px;

background: #FFFFFF;


/* Vector 9794 */

position: absolute;
width: 24.7px;
height: 28.92px;
left: 893px;
top: 5445.83px;

background: #D9D9D9;
border-radius: 1px;


/* Union */

position: absolute;
width: 15.6px;
height: 16.36px;
left: 897.53px;
top: 5451.54px;

background: #D9D9D9;


/* Vector 9796 */

position: absolute;
width: 5.33px;
height: 10.65px;
left: 897.53px;
top: 5457.25px;

background: #D9D9D9;


/* Vector 9795 */

position: absolute;
width: 12.94px;
height: 16.36px;
left: 900.19px;
top: 5451.54px;

background: #D9D9D9;


/* Group 1420069801 */

position: absolute;
width: 100px;
height: 100px;
left: 964px;
top: 5410px;



/* Ellipse 115 */

position: absolute;
width: 100px;
height: 100px;
left: 964px;
top: 5410px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 50px;
height: 50px;
left: 989px;
top: 5437px;

background: #E84142;


/* Vector */

position: absolute;
width: 30px;
height: 27px;
left: 999px;
top: 5447px;

background: #FFFFFF;


/* Group 1420069800 */

position: absolute;
width: 100px;
height: 100px;
left: 1072px;
top: 5410px;



/* Ellipse 116 */

position: absolute;
width: 100px;
height: 100px;
left: 1072px;
top: 5410px;

background: #FFFFFF;


/* Ellipse 127 */

position: absolute;
width: 50px;
height: 50px;
left: 1097px;
top: 5437px;

background: url(截屏2026-01-07 18.22.39);


/* Group 1420069808 */

position: absolute;
width: 100px;
height: 100px;
left: 748px;
top: 5626px;



/* Ellipse 121 */

position: absolute;
width: 100px;
height: 100px;
left: 748px;
top: 5626px;

background: #FFFFFF;


/* Frame */

position: absolute;
width: 50px;
height: 50px;
left: 773px;
top: 5653px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D80027;


/* Vector */

position: absolute;
left: 26.16%;
right: 23.99%;
top: 24.33%;
bottom: 25.9%;

background: #F0F0F0;


/* 文字 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 80px;

position: absolute;
width: 704px;
height: 29px;
left: 617px;
top: 5890px;



/* Cross Chain */

width: 141px;
height: 29px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 29px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cross Protocol */

width: 172px;
height: 29px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 29px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Cross Jurisdictional */

width: 231px;
height: 29px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 29px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 6120px;



/* bg */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 6120px;

background: #FFFFFF;


/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 14px 44px;
gap: 10px;

position: absolute;
width: 160px;
height: 50px;
left: calc(50% - 160px/2);
top: 7078px;

background: #000000;
border-radius: 30px;


/* Frame 1420068948 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 70px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Join us */

width: 48px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1420068994 */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 123700 */

position: absolute;
width: 14px;
height: 14px;
left: 56px;
top: 1.5px;



/* Vector 9763 */

position: absolute;
width: 7px;
height: 7px;
left: 60.5px;
top: 3.5px;

border: 1.5px solid #FFFFFF;


/* Vector 9762 */

position: absolute;
width: 13.79px;
height: 0.35px;
left: 57px;
top: 3.75px;

border: 1.5px solid #FFFFFF;
transform: rotate(-45deg);


/* Building the Compliance Ecosystem. */

position: absolute;
width: 813px;
height: 60px;
left: 320px;
top: 6220px;

font-family: 'Libre Bodoni';
font-style: normal;
font-weight: 600;
font-size: 48px;
line-height: 60px;
/* identical to box height */

color: #000000;



/* list */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

position: absolute;
width: 1040px;
height: 700px;
left: 440px;
top: 6330px;



/* 1 */

width: 1040px;
height: 220px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 29 */

position: absolute;
width: 1040px;
height: 220px;
left: 0px;
top: 0px;

background: #FFFFFF;
border-radius: 0px;


/* Rectangle 34626495 */

position: absolute;
width: 708px;
height: 1px;
left: 332px;
top: 219px;

background: #EFEFEF;


/* Mask group */

position: absolute;
width: 300px;
height: 220px;
left: 0px;
top: 0px;



/* Rectangle 34626493 */

position: absolute;
width: 300px;
height: 220px;
left: 0px;
top: 0px;

background: #E9E9E9;


/* 截屏2026-01-05 15.48.14 1 */

position: absolute;
width: 368.84px;
height: 359.76px;
left: -36.8px;
top: -75.99px;

background: url(截屏2026-01-05 15.48.14);


/* Rectangle 34626508 */

position: absolute;
width: 300px;
height: 220px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, rgba(22, 33, 60, 0.08) 0%, rgba(22, 33, 60, 0.8) 100%);
border-radius: 0px;


/* Frame 1420068936 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

position: absolute;
width: 660px;
height: 160px;
left: 332px;
top: 20px;



/* Frame 1420068935 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 247px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Global Lawyer Network */

width: 257px;
height: 30px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 30px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* We have broken down the geographical boundaries of legal services. Chainlex connects top-tier law firms and service institutions worldwide to build a distributed compliance collaboration platform. No matter where assets flow, you can obtain second-level responsive localized compliance guidance and penetrating legal enforcement support. */

width: 660px;
height: 110px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: rgba(0, 0, 0, 0.5);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 2 */

width: 1040px;
height: 220px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 29 */

position: absolute;
width: 1040px;
height: 220px;
left: 0px;
top: 240px;

background: #FFFFFF;
border-radius: 0px;


/* Rectangle 34626496 */

position: absolute;
width: 708px;
height: 1px;
left: 332px;
top: 459px;

background: #EFEFEF;


/* Mask group */

position: absolute;
width: 300px;
height: 220px;
left: 0px;
top: 240px;



/* Rectangle 34626493 */

position: absolute;
width: 300px;
height: 220px;
left: 0px;
top: 240px;

background: #E9E9E9;


/* 截屏2026-01-05 15.48.31 1 */

position: absolute;
width: 346.82px;
height: 351.14px;
left: -23.29px;
top: 155.53px;

background: url(截屏2026-01-05 15.48.31);


/* bradley-andrews-b-vIBgWR_BA-unsplash 1 */

position: absolute;
width: 340px;
height: 225px;
left: -8px;
top: 240px;

background: url(bradley-andrews-b-vIBgWR_BA-unsplash);


/* Rectangle 34626508 */

position: absolute;
width: 300px;
height: 220px;
left: 0px;
top: 240px;

background: linear-gradient(180deg, rgba(22, 33, 60, 0.08) 0%, rgba(22, 33, 60, 0.8) 100%);
border-radius: 0px;


/* Frame 1420068936 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

position: absolute;
width: 660px;
height: 138px;
left: 332px;
top: 260px;



/* Frame 1420068935 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 247px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Certification */

width: 136px;
height: 30px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 30px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Establishing trust anchors in an unordered market. We provide authoritative compliance audits and endorsements for high-quality RWA projects, establishing institutional-level asset safety access standards from the confirmation of underlying asset rights to on-chain logic verification. */

width: 660px;
height: 88px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: rgba(0, 0, 0, 0.5);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 */

width: 1040px;
height: 220px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 29 */

position: absolute;
width: 1040px;
height: 220px;
left: 0px;
top: 480px;

background: #FFFFFF;
border-radius: 0px;


/* Mask group */

position: absolute;
width: 300px;
height: 220px;
left: 0px;
top: 480px;



/* Rectangle 34626493 */

position: absolute;
width: 300px;
height: 220px;
left: 0px;
top: 480px;

background: #E9E9E9;


/* 截屏2026-01-05 15.48.54 1 */

position: absolute;
width: 306px;
height: 314px;
left: -6px;
top: 391px;

background: url(截屏2026-01-05 15.48.54);


/* edwin-andrade-4V1dC_eoCwg-unsplash 1 */

position: absolute;
width: 370px;
height: 294px;
left: -31px;
top: 407px;

background: url(edwin-andrade-4V1dC_eoCwg-unsplash);


/* Rectangle 34626508 */

position: absolute;
width: 300px;
height: 220px;
left: 0px;
top: 480px;

background: linear-gradient(180deg, rgba(22, 33, 60, 0.08) 0%, rgba(22, 33, 60, 0.8) 100%);
border-radius: 0px;


/* Frame 1420068936 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

position: absolute;
width: 660px;
height: 94px;
left: 332px;
top: 500px;



/* Frame 1420068935 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 247px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Academy */

width: 102px;
height: 30px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 30px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* We are committed to empowering ecological partners and cultivating the next generation of interdisciplinary talents who understand both law and coding. */

width: 660px;
height: 44px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: rgba(0, 0, 0, 0.5);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* i */

position: absolute;
width: 1920px;
height: 320px;
left: 0px;
top: 7200px;



/* BG */

position: absolute;
width: 1920px;
height: 320px;
right: 0px;
top: 7200px;

background: #000000;
box-shadow: 0px 0.60323px 3.01615px -0.833333px rgba(0, 0, 0, 0.1), 0px 2.29021px 11.4511px -1.66667px rgba(0, 0, 0, 0.1), 0px 10px 50px -2.5px rgba(0, 0, 0, 0.1);


/* 文字 */

position: absolute;
width: 594px;
height: 54px;
left: 680px;
top: 7333px;



/* Frame 1420068955 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 594px;
height: 39px;
left: 680px;
top: 7333px;



/* Contact us to get a tailored solution */

width: 552px;
height: 39px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 39px;
/* identical to box height */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1420068994 */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 123700 */

position: absolute;
width: 32px;
height: 32px;
left: 562px;
top: 3.5px;



/* Vector 9763 */

position: absolute;
width: 13.33px;
height: 13.33px;
left: 575.33px;
top: 11.17px;

border: 3px solid #FFFFFF;


/* Vector 9762 */

position: absolute;
width: 27.04px;
height: 0.17px;
left: 568.54px;
top: 11.93px;

border: 3px solid #FFFFFF;
transform: rotate(-45deg);


/* Vector 9811 */

position: absolute;
width: 315px;
height: 0px;
left: 680px;
top: 7387px;

border: 3px solid #FFFFFF;


/* m */

position: absolute;
width: 1920px;
height: 470px;
left: 0px;
top: 9680px;



/* bg */

position: absolute;
width: 1920px;
height: 470px;
left: 0px;
top: 9680px;

background: #000000;


/* ic */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 28px;

position: absolute;
width: 152px;
height: 32px;
left: 1448px;
top: 9736px;



/* ic_1 */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 34626503 */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 0px;



/* Group 1420069788 */

position: absolute;
width: 28px;
height: 26.67px;
left: 1.53px;
top: 1.33px;



/* Vector 9797 */

position: absolute;
left: 1%;
right: 80.58%;
top: 4.17%;
bottom: 12.5%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 5.39%;
right: 84.96%;
top: 29.17%;
bottom: 25%;

background: #000000;


/* ic_2 */

width: 32px;
height: 32px;

opacity: 0.5;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 34626504 */

position: absolute;
width: 32px;
height: 32px;
left: 60px;
top: 0px;



/* Vector */

position: absolute;
left: 41.23%;
right: 42.11%;
top: 12.5%;
bottom: 12.5%;

background: #FFFFFF;


/* Group 1420069789 */

width: 32px;
height: 32px;

opacity: 0.5;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* clip0_14589_854 */

position: absolute;
left: 78.95%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 78.95%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* Group */

position: absolute;
left: 78.95%;
right: 0%;
top: 16.67%;
bottom: 16.67%;



/* Vector */

position: absolute;
left: 78.95%;
right: 0%;
top: 16.67%;
bottom: 16.67%;

background: #FFFFFF;


/* logo */

position: absolute;
width: 204px;
height: 43px;
left: 320px;
top: 9730px;



/* ChainLex */

position: absolute;
width: 149.09px;
height: 23.99px;
left: 374.91px;
top: 9739.49px;



/* Vector */

position: absolute;
width: 18.41px;
height: 16.82px;
left: 505.59px;
top: 9746.24px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 17.18px;
height: 17.49px;
left: 487.85px;
top: 9745.91px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 16.39px;
height: 22.7px;
left: 470.45px;
top: 9740.36px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 19.36px;
height: 17.12px;
left: 447px;
top: 9745.94px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 5.09px;
height: 23.57px;
left: 439.46px;
top: 9739.49px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 18.16px;
height: 17.46px;
left: 418.61px;
top: 9745.91px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 17.07px;
height: 23.54px;
left: 398.88px;
top: 9739.52px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 21.76px;
height: 23.46px;
left: 374.91px;
top: 9740.02px;

background: #FFFFFF;


/* Group 7 */

position: absolute;
width: 42.92px;
height: 43px;
left: 320px;
top: 9730px;



/* Group 2 */

position: absolute;
width: 42.92px;
height: 43px;
left: 320px;
top: 9730px;



/* Rectangle 1 */

position: absolute;
width: 42.92px;
height: 43px;
left: 320px;
top: 9730px;

background: #FFFFFF;


/* Vector 1 (Stroke) */

position: absolute;
width: 32.85px;
height: 7.45px;
left: 325.04px;
top: 9748.26px;

background: #000000;


/* Vector 3 (Stroke) */

position: absolute;
width: 32.85px;
height: 7.56px;
left: 325.04px;
top: 9740.33px;

background: #000000;


/* Vector 4 (Stroke) */

position: absolute;
width: 32.85px;
height: 7.45px;
left: 325.04px;
top: 9756.18px;

background: #000000;


/* 菜单 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 40px;

position: absolute;
width: 355px;
height: 19px;
left: 320px;
top: 9805px;



/* Frame 5 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 64px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Platfotm */

width: 64px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 34626506 */

width: 1px;
height: 12px;

background: rgba(255, 255, 255, 0.16);

